Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Notes
Experiment annotation for p2370,Experiment condition annotation of raw files for p2370 in xlsx file format.,3.14,NA,XLS/XLSX,www.fgcz.ch,NA,Saccharomyces cerevisiae,NA,NA,Functional Genomics Center Zurich (FGCZ),Witold Wolski <[email]>,data.frame,FilePath,prolfqua/annotation_ComboCourse_p2370_March_2017_WU183008.xlsx,
Experiment annotation for p2691,Experiment condition annotation of raw files for  p2691 in xlsx file format.,3.14,NA,XLS/XLSX,www.fgcz.ch,NA,Saccharomyces cerevisiae,NA,NA,Functional Genomics Center Zurich (FGCZ),Witold Wolski <[email]>,data.frame,FilePath,prolfqua/annotation_ComboCourse_p2691_March_2018_WU183012.xlsx,
Experiment annotation for PXD003881,Experiment condition annotation of raw files for PXD003881 in xlsx file format.,3.14,NA,XLS/XLSX,www.fgcz.ch,NA,Saccharomyces cerevisiae,NA,NA,Functional Genomics Center Zurich (FGCZ),Witold Wolski <[email]>,data.frame,FilePath,prolfqua/annotation_Ionstar2018_PXD003881.xlsx,
MaxQuant small txt files for p2370,"MaxQuant small txt files for p2370, processed with MQ 1.6.10.43",3.14,NA,Zip,www.fgcz.ch,3.14,Saccharomyces cerevisiae,3.14,NA,Functional Genomics Center Zurich (FGCZ),Witold Wolski <[email]>,data.frame,FilePath,prolfqua/MAXQuant_ComboCourse_p2370_March_2017_WU183008.zip,
MaxQuant small txt files for p2691,"MaxQuant small txt files for p2691, processed with MQ 1.6.10.43",3.14,NA,Zip,www.fgcz.ch,3.14,Saccharomyces cerevisiae,3.14,NA,Functional Genomics Center Zurich (FGCZ),Witold Wolski <[email]>,data.frame,FilePath,prolfqua/MAXQuant_ComboCourse_p2691_March_2018_WU183012.zip,
MaxQuant small txt files for PXD003881,"MaxQuant small txt files for PXD003881, processed with MQ 1.6.10.43 (raw data available here http://central.proteomexchange.org/cgi/GetDataset?ID=PXD003881)",3.14,NA,Zip,www.fgcz.ch,NA,Saccharomyces cerevisiae,NA,NA,Functional Genomics Center Zurich (FGCZ),Witold Wolski <[email]>,data.frame,FilePath,prolfqua/MAXQuant_IonStar2018_PXD003881.zip,
MSFragger txt files  for PXD003881,"MSFragger txt files  for PXD003881 (FragPipe version 14.0, MSFragger version 3.1.1, Philosopher version 3.4.13 (build 1611589727) ionquant-1.4.6",3.14,NA,Zip,www.fgcz.ch,NA,Saccharomyces cerevisiae,NA,NA,Functional Genomics Center Zurich (FGCZ),Witold Wolski <[email]>,data.frame,FilePath,prolfqua/MSFragger_IonStar2018_PXD003881.zip,
MaxQuant small txt files for UPS_PXD002370_Ratio2.5,MaxQuant small txt files for PXD002370 Ratio 2.5,NA,NA,Zip,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD002370,3.14,Saccharomyces cerevisiae,NA,NA,http://proteomecentral.proteomexchange.org/,Witold Wolski <[email]>,data.frame,FilePath,prolfqua/MAXQuant_UPS_PXD002370_Ratio2.5.zip,
MaxQuant small txt files for UPS_PXD002370_Ratio2,MaxQuant small txt files for PXD002370 Ratio 2,NA,NA,Zip,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD002370,3.14,Saccharomyces cerevisiae,NA,NA,http://proteomecentral.proteomexchange.org/,Witold Wolski <[email]>,data.frame,FilePath,prolfqua/MAXQuant_UPS_PXD002370_Ratio2.zip,
Experiment annotation for PXD002370 Ratio 2.5,Experiment condition annotation of raw files for PXD002370 Ratio 2.5 in xlsx file format.,3.14,NA,XLS/XLSX,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD002370,3.14,Saccharomyces cerevisiae,NA,NA,http://proteomecentral.proteomexchange.org/,Witold Wolski <[email]>,data.frame,FilePath,prolfqua/annotation_UPS_PXD002370_Ratio2.5.xlsx,
Experiment annotation for PXD002370 Ratio 2,Experiment condition annotation of raw files for PXD002370 Ratio 2 in xlsx file format.,3.14,NA,XLS/XLSX,http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD002370,3.14,Saccharomyces cerevisiae,NA,NA,http://proteomecentral.proteomexchange.org/,Witold Wolski <[email]>,data.frame,FilePath,prolfqua/annotation_UPS_PXD002370_Ratio2.xlsx,
